"stcofips","nointernet","nocomputer","lesshighschool","snap","homevalue","gini","housingcost","asian","black","white","hisp","pop","park","over65","male","NHB","Hispa","banabv","marri","poverty","noinsurance","obesity","physician","metro","diabetes","cholesterol","inactive","smoking","air","risk_score","risk_ratng","eal_score","eal_ratng","sovi_score","sovi_ratng","resl_score","resl_ratng","tot_hu","tot_1960","pre1960pct","dslpm","resp","ptraf","ptsdf","ozone","pm25","state","st_abbr","county","alcohol","alzheimers_dementia","alz_spending","arthritis","asthma","afib","autism","cancer","kidney","copd","depression","diabetes_2","drug_substance","hiv_aids","heart_fail","hep","hyperlipidemia","hypertension","ihd","osteo","schizo","stroke","E_TOTPOP","RPL_THEME1","RPL_THEME2","RPL_THEME3","RPL_THEME4","RPL_THEMES","totpop_places","binge_crude","no_health_aa_prev","noltpa_aa_prev","smoke_crude","hbp_aa_prev","checkup_aa_prev","smoke_aa_prev","cholesterol_aa_prev","noltpa_crude","cholesterol_crude","no_health_crude","binge_aa_prev","checkup_crude","hbp_crude","x2_4_d","acephate","acetamiprid","acetochlor","atrazine","azoxystrobin","bentazone","benzovindiflupyr","boscalid","bromacil","bromoxynil","carbaryl","chlorantraniliprole","chlorimuron","chlorpyrifos","clothianidin","cyantraniliprole","cyprodinil","diazinon","dicamba","dicrotophos","diflubenzuron","dimethenamid","dimethenamid_dimethenamid_p","dimethenamid_p","dimethoate","dimethomorph","dinotefuran","diuron","ethoprophos","etoxazole","fipronil","fluometuron","fluopicolide","glyphosate","halosulfuron","hexazinone","imazethapyr","imidacloprid","linuron","malathion","metalaxyl","metconazole","methomyl","methoxyfenozide","metolachlor","metolachlor_metolachlor_s","metolachlor_s","metribuzin","myclobutanil","oryzalin","permethrin","piperonyl_butoxide","propazine","propiconazole","pyraclostrobin","pyrimethanil","simazine","sulfentrazone","sulfoxaflor","tebuconazole","tebupirimphos","tebuthiuron","terbufos","tetraconazole","thiamethoxam","thiobencarb","triclopyr","trifloxystrobin","fruit","hhincome","unemployment","violent","commute","walk","veteran","vacant","mental","incarcerate","theil","walk_index","food_index","access_exercise","sti","social_assoc","sleep"
"36061",14.8,8.8,12.7,14,988000,0.596,19.3,12,12.4,46.9,46.9,1631993,100,16.198353,47.341747,12.474931,25.829767,61.314991,37.478493,14.1,6.1,15.7,0.7,"1",6.6,29.7,16.8,12,9,34.1776545486073,"Relatively High",28.080776795391,"Relatively High",53.7248718959401,"Relatively High",51.016402,"Relatively Low",874237,520482,0.595355721617822,2.31230636177906,0.792908611426074,4466.08302093955,210.154177948267,40.2838517647059,8.57826276244,"New York","NY","New York",1.5922,13.3268,"35372.904158999998",34.9226,5.1651,7.6377,0.0855,10.893,18.9547,8.0142,15.3648,25.4186,1.6728,1.0585,12.5182,1.2528,43.2914,47.7842,29.0053,10.7173,2.3766,3.8761,1632480,0.4201,0.0086,0.9612,0.9736,0.551,1628706,21.4,13.6,22.1,11.3,55.8,79.6,11.4,88.6,22.2,88.5,13.8,21.5,79.6,73.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,86553,9.5,NA,11.3,20.42,2.25,13.71,11.4,0.13,0.33,13.3682603621528,7.16446751211834,1,1034.3,13.120885908,0.3751125547
"06075",12.4,6.9,11.5,5.5,1098000,0.51,16.1,34.4,5,40.5,40.5,874961,99,15.427088,51.00639,5.00388,15.236565,58.061066,41.667614,9.5,4.8,17,0.6,"1",6,29.6,14.6,11.7,7.6,33.2707810085294,"Relatively High",47.9869069292852,"Very High",30.4690579424517,"Relatively Low",50.790802,"Relatively Low",393975,257409,0.653363792118789,1.20242295387024,0.521700556619135,4213.71194951061,12.2598806814466,26.4343640500338,10.1599867675957,"California","CA","San Francisco",2.0378,13.1857,"31361.657596000001",26.922,4.4067,7.0894,0.0429,7.839,22.56,8.0294,13.0073,26.8809,1.9829,1.2196,10.7791,3.4324,41.2673,54.0585,18.7554,8.7482,2.6176,3.2248,870044,0.2239,0.0035,0.9742,0.9497,0.3911,881549,19.4,11.2,18.9,9.6,52,70,9.3,87,18.9,86.8,11.4,19.2,69.7,69.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1,112449,7.8,687.5,15.12,11.77,3.12,8.91,11.2,0.13,0.22,15.8037284873096,11.865458771422,1,1073.2,8.6946185066,0.3317738619
"36081",16.5,9.7,18,12.7,544000,0.452,24.3,25.3,17.2,25,25,2287388,54,15.323766,48.516998,17.21352,28.044914,32.166115,48.838585,11,10.1,24.1,1.5,"1",10.2,34.1,27.4,14,7,34.6100523853677,"Relatively High",25.4941771113914,"Relatively Moderate",60.3074497437919,"Very High",51.342602,"Relatively Low",855716,573860,0.670619691579917,1.65383406202656,0.680582754032526,2714.25585783496,63.9350428795779,41.2392211613473,8.03663253573726,"New York","NY","Queens",1.4088,16.2535,"34657.800629999998",35.0124,5.7122,8.9455,0.0554,9.8566,25,10.0525,13.5957,40.2437,1.8382,0.3676,17.0025,1.3622,54.9841,62.6726,34.7852,9.0579,3.1523,5.2354,2298513,0.5223,0.0344,0.9936,0.8478,0.6201,2253858,14.5,19.9,32.2,12.4,59,80.1,12.4,88,32.6,88.7,19.5,15.2,80.9,77.2,8.3,NA,12.7,NA,NA,0.3,NA,3.8,23.5,NA,NA,36.8,0.4,NA,70.8,NA,NA,31.2,NA,NA,NA,NA,NA,2.7,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,4.8,NA,NA,7.55,NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,19.5,68666,12.5,NA,31.48,5.79,2.31,9.38,12.5,0.02,0.36,14.210702128849,8.85666143269339,0.9796581555,596.1,4.8444297395,0.401330986
"36005",24.3,13.4,27.2,31.3,405000,0.512,31,3.6,29.2,9.1,9.1,1435068,80,12.519338,47.136234,29.230183,56.026474,20.068937,36.932953,26.2,8.7,28.4,1.6,"1",12.4,33.7,29.8,18.1,8.2,55.5471362200397,"Very High",25.6039468154427,"Relatively Moderate",93.9298383918013,"Very High",50.042,"Very Low",526784,336667,0.63909875774511,1.88250992667428,0.72316515699639,3734.08224051962,44.5713405949462,41.1897420639775,8.14611444979939,"New York","NY","Bronx",2.2937,17.754,"43373.330817000002",32.3653,7.7217,7.3542,0.0401,9.2002,28.7558,10.3618,15.7201,41.5296,2.9653,1.4742,18.8882,2.1226,45.1898,62.5932,30.2321,7.6436,4.6296,5.2548,1437872,0.9739,0.7517,0.9968,0.9704,0.9927,1418207,17,27.7,39.1,16.4,59.4,79.7,16.5,86.4,39,86.1,27.6,16.9,79.7,74.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2,40088,16,NA,36.43,7.38,2.34,4.9,14,0.26,0.26,13.1279863176991,7.02890449962347,1,1202.4,2.702264875,0.4244654841
"32003",17.2,7.4,13.9,16,263000,0.467,16.5,9.6,11.2,42.7,42.7,2182004,62,14.458544,49.918697,11.231097,31.135645,24.458923,46.199612,13.3,13,27.1,1.8,"1",10,33,22.9,17.9,10.8,40.5326514937281,"Relatively High",36.289149391379,"Relatively High",48.285376428853,"Relatively High",49.9646,"Very Low",888556,28806,0.0324188908746326,0.805299522182711,0.562575676417707,718.877217459181,2.90089322697649,55.2887252007758,7.06098059579513,"Nevada","NV","Clark",1.6227,11.0733,"39164.568893000003",31.2326,4.9164,7.2846,0.0135,8.6981,28.2864,11.2705,12.4896,28.5205,3.0682,0.166,13.1521,0.7433,50.5372,57.0197,28.4971,6.5824,1.4632,4.0157,2141574,0.5459,0.3639,0.9608,0.7443,0.7404,2266715,16.5,22.5,27.2,16.6,52.4,69.3,16.5,83.8,27.1,83.9,22.3,16.6,69.5,69.5,276.95,NA,0.3,1.5,16.15,3.5,NA,NA,2.8,NA,60.6,NA,0.9,NA,102.9,0.2,0.2,2,NA,231.55,NA,NA,NA,NA,NA,65.3,0,0.3,37.8,NA,0.2,NA,NA,0,224.5,NA,66.4,18.5,4.8,0.2,73.3,NA,NA,2.8,1.5,NA,3.9,3.9,9.1,2.2,3.9,2.3,0,NA,4.8,4.85,1.4,NA,NA,0,2.4,NA,NA,NA,0.1,0,NA,112.8,0.5,15.1,59340,14.7,532.9,4.64,1.45,8.58,12.93,14.2,0.5,0.19,11.8206878909651,11.8213348318319,0.9713586389,621.3,3.5355053913,0.3872105882
"06065",13.4,7.3,18,11,350000,0.457,19.9,6.5,6.1,35.3,35.3,2411439,48,14.12331,49.802628,6.1025801,48.911789,22.305527,50.259209,11.3,9.1,28.3,2.3,"1",9,33.5,19.1,13.4,14.1,58.8659530149492,"Very High",64.9857158406956,"Very High",40.3626330311391,"Relatively Moderate",51.501598,"Relatively Low",833602,82834,0.0993687635106442,0.415784419146075,0.478368317736912,744.479647515816,2.87968505528925,63.7258326708548,10.3399964272643,"California","CA","Riverside",1.7551,10.4047,"31576.705404",34.6526,4.1967,9.5491,0.0201,9.7699,25.6044,11.0232,15.2141,26.2143,3.0065,0.6472,14.3853,0.7676,49.3934,54.7621,28.1817,8.0779,1.4999,3.7932,2383286,0.6892,0.3776,0.9736,0.6632,0.7939,2470546,17.4,20.4,26.2,12.4,51.6,69.2,12.5,85.9,26,85.6,20.3,17.3,69.2,68.8,1773.6,240.6,60.1,NA,206.1,452.8,NA,NA,339.9,2.9,1222.2,2059.8,687.7,NA,113,0.8,252.1,2.5,141.9,68.9,NA,2.1,NA,377.1,377.1,3081.2,214.5,89.8,347.7,NA,28.4,NA,NA,61.7,63354.1,36.6,68.7,134.4,4685.5,876.5,2057.7,0.1,NA,70.2,811.2,NA,101.1,101.1,NA,523,2.4,138.1,7.1,NA,32.8,583.7,62.1,718.7,NA,32,255,NA,NA,NA,24.3,213.3,NA,NA,119.2,19.1,67005,9.9,304.9,19.17,1.37,6.82,13.75,13.6,0.51,0.24,10.5649068013245,12.5271721486096,0.8892046687,472.6,3.9457180187,0.3841161393
"26163",24.5,12.6,13.5,24.2,113000,0.498,17.2,3.3,38.5,49.5,49.5,1757299,63,15.050768,48.152248,38.54472,5.9420166,23.934822,40.255825,19.8,6.9,34.4,1.4,"1",10.8,36.2,26,23.5,11.3,35.0704631941234,"Relatively High",36.0210935969509,"Relatively High",46.3145447378794,"Relatively High",54.9796,"Relatively Moderate",814962,504044,0.618487733170381,0.60440507533639,0.356318721927832,1599.52631035248,2.05307203860147,43.1505549378529,9.33021098297639,"Michigan","MI","Wayne",2.0639,16.017,"34248.075648999999",40.3327,5.4625,8.7411,0.0267,9.7653,31.996,16.8833,15.872,34.7349,3.8645,0.2253,21.4876,1.3322,48.8955,66.2221,34.2666,6.0111,2.8418,5.2137,1761382,0.7936,0.7845,0.9019,0.6587,0.8723,1749343,17.5,15.5,28.6,21.6,58.2,80.5,22,88.6,29,89.2,15.1,18.3,81.4,75.3,472.4,NA,5.3,183.1,354.7,25.55,66.1,6,6.5,NA,107,141.65,10.65,1.5,35.95,3.5,NA,5.3,NA,71.75,NA,NA,NA,90.1,90.1,9.1,NA,1.6,2.7,NA,NA,NA,NA,NA,2533.45,0.8,NA,9.1,6.65,14.7,NA,0.5,5.2,1.7,42.6,202.35,642.85,440.5,165.3,2.4,NA,9,NA,NA,12.65,24.9,2.8,6.8,4.4,NA,32.85,2.7,NA,23.5,2.7,5.2,NA,NA,26,16,47301,13.8,984.9,5.49,1.93,5.92,16.29,15.1,0.06,0.56,10.614372103437,9.09823686576525,0.9547804441,861.9,7.1555106269,0.4452324669
"29510",25.6,14.9,12.2,25.2,139000,0.505,19.2,3.3,46.2,43.6,43.6,308174,91,13.134138,48.406094,46.230701,4.0233765,36.333412,32.895206,20.4,12.6,35.2,1.1,"1",12.6,34,28.4,24.3,9.6,41.6761904153377,"Very High",36.8594825591566,"Relatively High",53.4883720930233,"Relatively High",54.675998,"Relatively Moderate",176375,135285,0.767030474840539,0.893619203422222,0.523696197188889,1222.01533423115,5.74970879380093,48.2766708660131,9.18974517503805,"Missouri","MO","St. Louis City",2.4838,17.007,"31495.419625999999",36.3048,5.0921,8.0615,0.0996,9.7859,32.053,11.9584,18.9679,30.2291,2.4153,0.554,20.9412,1.3882,42.2747,61.4853,28.0565,7.0406,4.009,4.563,311273,0.7121,0.242,0.8828,0.7985,0.7796,300576,17.3,18.5,32.2,20,62.7,78.5,19.8,84.8,32.1,84.5,18.6,17.2,78.3,77.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,43896,8.5,1927.3,5.64,4.69,6.48,19.68,15.4,0.4,0.47,14.0892482858491,9.32462569631742,0.979379506,1421.8,13.934843051,0.3676576078
"25025",15.1,9.4,13.7,16.7,497000,0.533,21.9,8.8,20.1,44.8,44.8,796605,100,11.763924,48.314785,20.112226,22.892149,46.062866,34.29615,16.7,4.4,21.9,0.7,"1",8.8,30.1,19.4,15.9,8.6,21.9703704636497,"Relatively Moderate",20.7851188942531,"Relatively Moderate",49.9014584154513,"Relatively High",54.559398,"Relatively Moderate",333238,211051,0.633334133562199,0.787931925004673,0.444371381777895,4825.5217521746,19.8129131417688,39.3128049404075,6.79435447135163,"Massachusetts","MA","Suffolk",3.128,15.0332,"35872.827995",30.9134,5.7166,9.0806,0.0615,10.6357,28.7454,9.6122,19.7045,28.4677,2.3584,0.5613,14.7476,1.44,42.7036,60.1349,27.8965,9.3623,3.128,3.9373,791766,0.5608,0.0474,0.9656,0.9774,0.7379,803907,21.2,13.5,29.2,13.2,56.9,79,13.1,87.8,28.2,85.9,13.7,19.5,77.5,70.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,69669,9.7,628.7,12.47,13.66,2.89,8.13,15.4,0.11,0.36,14.8271174078431,6.39781463031089,0.9987701223,869,9.8482258328,0.3766744688
"01073",20.6,12.1,9.9,16.4,159000,0.501,14.6,1.5,42.8,49.8,49.8,659680,36,15.429449,47.300659,42.803024,3.874151,33.379951,46.060219,16.2,11.1,34.4,0.9,"1",11.5,35.7,28.4,18,10.8,28.0696928663239,"Relatively High",37.0896537361874,"Relatively High",36.9728025226646,"Relatively Moderate",56.461802,"Relatively High",307372,94964,0.308954621761253,0.581029806885907,0.704248734873583,634.888083457836,2.10121714039069,39.183103164509,10.2878774125985,"Alabama","AL","Jefferson",1.5265,14.5278,"25195.255863999999",38.8811,5.1384,8.8029,NA,9.808,27.098,10.8056,17.8539,27.133,1.8273,0.198,15.1068,0.6066,50.7244,65.2923,28.1056,7.7151,2.2534,4.2235,659892,0.5185,0.5833,0.8099,0.6211,0.6621,658573,14.5,16.4,30.4,17.2,64.1,79.2,17.6,89,30.7,89.6,16,15.2,80.2,79.2,782.9,NA,NA,11.8,31.4,0.95,NA,0.2,NA,NA,NA,5.9,NA,NA,4.75,NA,NA,NA,NA,65.5,NA,NA,NA,4.9,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.85,NA,12.7,NA,0.3,NA,NA,NA,0.1,NA,0.3,19.3,22.65,13,NA,0.5,NA,0.5,NA,NA,1.1,6.7,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,0.2,17.3,53901,6.2,263,4.27,1.4,7.24,15.15,14.9,0.37,0.54,9.70873013619632,9.78994589718373,0.7862774995,776.9,14.515395116,0.3972733918
"34039",16.3,10,13.6,7.5,367000,0.495,19.2,5,20,39.5,39.5,554033,75,14.191393,48.756481,20.066313,31.586205,35.962708,49.010925,9.1,11.2,25.2,1.5,"1",7,33.8,25.6,15.1,10.3,17.0123670256231,"Relatively Moderate",22.4150788367414,"Relatively Moderate",36.4998029168309,"Relatively Moderate",55.5758,"Relatively High",201916,120629,0.597421700112918,0.863124712683453,0.476271495532924,1224.47071075504,7.61971428661934,40.5608846757888,8.78586267993824,"New Jersey","NJ","Union",1.1439,12.8078,"28956.714903",32.225,4.8185,9.6825,0.0522,10.7379,24.5534,8.9108,12.8146,32.4996,1.0123,0.2542,16.9523,0.6355,55.5097,63.9166,32.7039,7.3265,2.1131,4.6755,553066,0.3354,0.276,0.9745,0.7905,0.6232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,30.5,70.5,NA,NA,NA,NA,14.2,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.7,4.45,NA,NA,1,NA,NA,NA,NA,NA,NA,183.2,183.2,NA,NA,NA,NA,NA,NA,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,80198,9.9,282.1,16.1,2.8,3.33,6.01,14.1,0.06,0.36,13.1666410148148,9.32869908669802,0.9971146265,446.9,8.5831987915,0.392346466
"13121",14.4,7,7.4,14,313000,0.541,16.3,7,43.6,39.6,39.6,1036200,57,11.40967,48.404846,43.612045,7.2152095,52.885334,40.013412,13.8,13.7,24.7,0.9,"1",8.2,29.5,20.7,13.5,10.6,16.3121050939065,"Relatively Moderate",28.3398411476932,"Relatively High",26.2514781237682,"Relatively Low",52.705598,"Relatively Low",463844,82223,0.177264338872552,0.743169906596903,0.668997224116793,1341.01737734225,2.7381623153656,43.5023580449827,9.95476587142425,"Georgia","GA","Fulton",1.5834,12.9391,"27440.082020000002",31.5654,4.1797,8.052,NA,10.2539,22.9819,7.1038,14.2392,22.2226,1.4111,0.5,12.0076,0.6463,45.3879,56.4936,25.5634,6.7631,1.5297,4.2075,1021902,0.3245,0.1124,0.8968,0.8259,0.5268,1063937,16.7,19.6,23.8,14.2,60,77.8,13.9,89.3,23.5,88.9,19.6,16.2,77.3,73.8,469.35,NA,0.1,0.9,64.3,48.2,NA,0,NA,NA,NA,13.8,0.4,NA,36.45,NA,NA,0.2,NA,6.3,NA,NA,NA,0.7,0.7,NA,NA,0,NA,NA,NA,NA,NA,0.3,31.95,0,NA,NA,45.3,NA,NA,NA,0,NA,6,0.6,45.4,45.1,NA,0.1,NA,0.1,NA,NA,54.3,0.25,NA,0.9,NA,5.7,20.7,NA,NA,0.2,NA,0.3,NA,35.2,20.7,17.7,69673,8,415,10.44,2.72,5.27,12.98,13.5,0.7,0.45,11.805650870098,7.30661170899095,0.9445882546,804.3,9.2942290075,0.3563689251
"36029",18.8,12.2,8.2,15.9,153000,0.466,14,3.5,13,75.4,75.4,919355,48,17.593204,48.384464,13.013254,5.5037498,34.355656,46.275917,13.3,4.4,29,1.3,"1",9.7,33,22.7,17.9,6.8,15.9689642341717,"Relatively Moderate",19.8932941216339,"Relatively Moderate",40.4020496649586,"Relatively Moderate",58.163,"Very High",427147,248496,0.581757568237632,0.438791463144884,0.300028059001311,850.262520587594,3.67984555161809,42.2334042534066,7.85177632073811,"New York","NY","Erie",2.3151,14.2168,"25026.651329",35.71,5.2827,10.1792,0.06,11.7914,30.8471,13.9193,16.3832,26.4256,2.5862,0.1799,16.1049,0.6813,55.735,62.4595,27.486,6.4871,2.543,4.6446,919866,0.2806,0.2149,0.723,0.6355,0.414,918702,18.7,11.6,24.5,16.9,58.9,82.3,17.7,87.4,25,88.4,11.2,20.2,83.6,78.1,519.5,103.8,18.45,681.7,12812.1,143.1,538.6,27.55,59.8,NA,9.9,31.7,7.2,3.3,1227.75,NA,2,44.4,NA,1288.1,NA,NA,NA,393.8,393.8,NA,83.5,NA,NA,NA,NA,NA,NA,NA,15368.65,63,35.2,25.7,167.25,NA,0,NA,28.5,189.1,1.2,1298.1,7350.9,6052.8,58.35,1.4,NA,NA,NA,NA,118.5,284.05,2.6,726.1,NA,NA,NA,NA,NA,29.6,NA,15.9,NA,NA,0.1,15.9,58121,9.5,369.9,3.22,2.61,7.11,9.05,12.8,0.36,0.45,11.3240171481013,9.02756158636234,0.9628220752,588.7,10.122657029,0.3845244249
"12103",17.1,9.6,8.7,11.8,201000,0.485,15.7,3.4,9.9,73.9,73.9,964666,48,24.341585,48.016411,9.9449968,9.7014923,31.70883,46.037704,11.4,15.2,26.5,1.1,"1",7.6,37,21.3,18.7,7,29.9644045374244,"Relatively High",29.0285910043714,"Relatively High",47.3393772171856,"Relatively High",53.003402,"Relatively Moderate",507692,102894,0.202670122830377,0.525168744961057,0.428694816385845,629.131722405632,1.20991760679141,34.720398571,8.19779659039381,"Florida","FL","Pinellas",2.5713,15.0803,"30320.418374000001",37.9664,5.2451,11.1652,0.0254,11.0606,30.0444,14.0915,20.299,24.2721,2.9411,0.2335,15.244,0.636,60.6867,63.5865,35.824,9.9028,2.5734,5.187,957875,0.293,0.2614,0.773,0.8112,0.5169,974996,17.9,21.5,23.3,17.7,55.8,76,18.9,86.2,24.5,89,20.3,21.2,79.5,78.3,2505.95,NA,NA,NA,NA,39,2.2,13.15,NA,251.8,NA,44.9,26.65,NA,528.05,NA,101.45,127.2,NA,27.2,NA,77.5,NA,NA,NA,NA,NA,45.4,946.5,NA,NA,NA,NA,NA,1825.7,NA,415.6,NA,144.2,NA,215.2,NA,NA,43.3,97.55,NA,243.15,243.15,105,NA,63.6,NA,NA,NA,NA,122,78.2,0,NA,2.5,10.4,NA,NA,NA,NA,48.8,NA,41.1,0,14.7,54090,7,346.2,5.85,1.67,10.42,19.95,14.3,0.3,0.34,12.6922537971545,10.8244952921935,0.9719314554,454.5,7.300467558,0.3803557355
"04013",13.7,6.7,12.3,10.5,260000,0.464,14,4.2,5.3,55.2,55.2,4328810,63,14.82657,49.449226,5.3140702,30.991426,32.698074,48.607391,12.2,12.6,27,1.4,"1",8,32.9,19.3,15.1,9.5,25.4460486772738,"Relatively High",30.0853009759704,"Relatively High",37.9582183681514,"Relatively Moderate",51.866998,"Relatively Low",1719157,131385,0.0764240845949497,0.714131378170161,0.62347002106309,698.350737436733,2.5009305489799,55.3295389779917,7.98913578552484,"Arizona","AZ","Maricopa",1.4676,8.7022,"25527.255878",36.8027,5.6149,9.3875,0.0081,10.241,25.7692,9.361,14.4304,22.4975,2.1083,0.0971,10.4284,0.3905,51.896,55.4768,25.9783,8.2635,0.7273,3.7189,4253913,0.4175,0.3378,0.9274,0.7259,0.6354,4485414,15.9,20.5,24.8,14.2,53.8,71.3,14.3,85,24.7,84.9,20.4,15.9,71.6,71.1,2823.1,2522.3,133.25,723.4,NA,446.95,209.1,NA,516.15,24,947.8,0.9,553.95,NA,2084,98,404.35,180.2,2,2935.2,NA,0.3,NA,39.9,39.9,6279,634.4,303.2,2865.2,NA,60,NA,NA,50.6,43789.7,NA,2990.2,43.7,3199.95,2055.9,13833.8,NA,0,2602.1,821.2,NA,7411.6,7411.6,5.1,290.95,4,2115.6,0.1,NA,145.75,134.1,1.3,0.5,NA,562.3,0.55,NA,NA,NA,0.1,22.8,NA,NA,10.4,18.1,64468,7.4,402.5,7.1,1.53,7.74,10.83,13,0.38,0.29,11.2072424772926,12.4180939602672,0.9160261527,614.4,5.2892611449,0.3496924107
"44007",18.4,12.4,14.2,19.7,234000,0.473,16.6,4.1,8.2,60.7,60.7,635737,61,14.973015,48.667767,8.2855015,22.780804,28.974545,42.152752,14,5.7,29.3,1,"1",9.7,32.5,24.8,17.2,9.3,15.755518230476,"Relatively Moderate",15.6968619673823,"Relatively Low",48.7583760346866,"Relatively High",56.135998,"Relatively High",265991,151877,0.570985484471279,0.623207564287014,0.355347296978407,1300.73114005921,5.30554457692476,40.9804046838776,6.44923540472726,"Rhode Island","RI","Providence",2.3728,11.6273,"26718.46457",35.183,6.7555,9.7275,NA,10.8024,25.6785,11.8638,19.4067,27.3983,1.8058,0.1478,14.3736,0.4864,57.8358,64.6316,28.3415,6.9759,2.0073,4.2323,634533,0.5768,0.27,0.9169,0.8832,0.7592,638931,17.8,14.4,29.2,16.4,60.5,82.8,16.6,88.9,29.1,88.7,14.2,17.9,83.1,76.6,73.85,NA,0.5,4.95,67.3,NA,NA,NA,NA,NA,NA,48.2,NA,NA,60.9,NA,NA,25.6,NA,0.65,NA,NA,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,0.8,52.25,1.2,NA,NA,20.1,NA,NA,NA,NA,NA,NA,3.7,28.6,24.85,0.5,1.9,NA,NA,NA,NA,NA,1.3,NA,2.45,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,3.4,16.6,58974,10.2,292.1,7.53,3.86,5.2,10.65,13.8,0.47,0.35,13.5479174269504,6.94251283208251,0.9631175728,646.6,9.527043598,0.3929260263
"27053",12.8,6.2,6.7,9,277000,0.482,13.1,7.1,13,68.8,68.8,1245837,90,13.678996,49.44804,13.033888,6.9173574,50.061443,48.763611,9.7,5.6,22.6,0.8,"1",6.4,28.4,15.7,13.2,7.8,17.4108660740373,"Relatively Moderate",32.8104873500767,"Relatively High",26.0938115884903,"Relatively Low",56.826602,"Relatively High",529475,198362,0.374639029227065,0.537729086615622,0.395033212416123,1019.94388510732,4.21783096533646,38.6623601871444,7.72594278373622,"Minnesota","MN","Hennepin",2.3165,13.0212,"23980.985538000001",27.7864,4.2348,9.8179,0.0656,9.0782,22.8458,7.2978,18.3599,19.0816,2.088,0.1425,12.5732,0.785,30.7363,46.5219,21.9523,6.8228,2.0631,3.4792,1235478,0.1,0.0388,0.8418,0.822,0.3092,1265843,22,11.3,16.4,12.8,53.4,73.6,12.7,86.5,16.4,86.6,11.3,22.2,73.8,71.2,609.4,NA,NA,2935.7,594.4,108.25,424.55,12.75,203.35,NA,123.9,19.1,22.75,17.2,181.2,0.6,NA,10.4,NA,427.7,NA,NA,NA,218.3,218.3,0.4,NA,NA,NA,NA,NA,NA,NA,NA,7498.9,5.6,NA,16.65,4.05,27.55,NA,0.4,13,NA,NA,583.1,2422.75,1839.55,25.75,0.3,NA,29,NA,NA,108.65,60.1,0.1,82.9,182.4,NA,67.25,14,NA,129.65,6.5,8.75,NA,NA,72.75,13.8,78167,6.6,446.5,3.75,3.48,5.45,4.84,9.9,0.08,0.31,12.6805913605351,9.59183294097055,0.9955962427,628.3,11.068516819,0.2766364474
